# hw definition file for processing by chibios_hwdef.py for TARA-X7
# Digital Shark Technology "Tara UAV" flight controller (STM FCU card)
#
# Pin assignments in this file were extracted from the authoritative PCB netlist
# (STM_FCU_CARD_V1_PCB Netlist Report.xlsx / STM_IMU_CARD_V1_PCB Netlist Report.xlsx),
# not from visual schematic reading -- see Tara_FC_schematics/TARA-X7_netlist_pinmap.txt
# for the full net-name -> GPIO cross reference this file was built from.

# MCU class and specific type
# NOTE: actual silicon is STM32H753XIH6 (per schematic). ArduPilot has no dedicated
# STM32H753xx.py AF/ADC table; H753 is pin/AF/ADC identical to H743 for every peripheral
# ArduPilot uses (H753 only adds crypto/hash blocks we don't touch), so STM32H743xx is used
# here exactly as it is for other STM32H753-silicon boards.
MCU STM32H7xx STM32H743xx

# crystal frequency
# NOTE: earlier extraction/schematic silkscreen read this as 16MHz, but the
# actual populated crystal is confirmed 24MHz -- the wrong 16MHz assumption
# caused invalid PLL math at the "400MHz" SYSCLK switchover (a genuine CPU
# lockup, not a power-margin issue). Full speed is fine with the correct value.
OSCILLATOR_HZ 24000000

# board ID for firmware load
# NOTE: placeholder private/local ID -- Tools/AP_Bootloader/board_types.txt has no reserved
# block for Digital Shark Technology. Request an official ID from the ArduPilot dev team
# before any upstream submission; fine for local builds/testing until then.
APJ_BOARD_ID 6700

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB). USART2=TELEM1, USART6=TELEM2, USART1=GPS1, UART4=GPS2,
# UART8=RC input (SBUS/DSM, hardware inversion), UART7=DEBUG. Confirmed via netlist:
# level-shifter U7 ties USART1<->GPS1 and USART2<->TELEM1 1:1 by channel; U8 ties
# UART4<->GPS2, UART7<->DEBUG, USART6<->TELEM2 1:1 by channel.
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 UART8 UART7 OTG2

# these are the pins for USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# second USB (internal FS PHY on OTG_HS, matches CUAV-X7's OTG2 usage)
PB14 OTG_HS_DM OTG2
PB15 OTG_HS_DP OTG2

# Port switching for USB HS and FS, high = USB_FS, low = USB_HS
PH15 USB_HS_ENABLE OUTPUT HIGH
define USB_HW_ENABLE_HS 0

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - IMU board: ADIS16470 + ICM42688-P (shared bus, separate CS)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - IMU board: BMI088 + MS5611 (shared bus, separate CS)
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1 (routed to 100P baseboard connector for expansion)
PK0  SPI5_SCK SPI5
PJ11 SPI5_MISO SPI5
PJ10 SPI5_MOSI SPI5

# SPI6 - board-mounted second MS5611 (mirrors CUAV-X7's ms5611_board). NOTE: the netlist
# cross-check (TARA-X7_pin_extraction_notes.md) concluded this is DNP (unpopulated) on this
# hardware revision -- FCU-card and IMU-card netlists agree only ONE MS5611 exists, on SPI4.
# However the standalone bring-up test (Tara_FC_schematics/TARA_ALL_Interfaces_codes/
# SPI_Sensor) exercises the full MS5611 reset+convert+read sequence on this exact bus/CS pair
# and reports HAL_OK throughout, which doesn't by itself prove a chip is present (a floating
